,content,komen_english
0,daftar susah login susah asal mau nambahin gmail gagal uninstall aja,register difficult login difficult as long as you want to add gmail fail to uninstall it
1,hati hati scam sdh nempel dollar jg ga bakal bayar,careful scam sdh stick to the dollar and won't pay
2,apk beres guys gua udah ngundang lebih 10 temen mereka download via link gue bagiin tp tetap aja stuck 2 ikut hati hati guys bau bau tipu daya,apk sort out guys gua gundang more than 10 friends they downloaded via my link to share but still just stuck 2 follow your heart guys smell the smell of deceit
3,satu aja dlu soal baru,aja dlu new question
4,scam ah,scam ah
5,jelek tidak ngotak,ugly not stubborn
6,sangat kecewa sekali developer waveful tidak daftar buffering parah di baik lgi sistem nya,very disappointed that waveful developers do not list severe buffering in either the system
7,wkwkwk emak2 pesbuk kesini kalian tipu woy ada iklan video maupun bonus foto kalian cuma superlike doang ngemis mudah tipu  mending pesbuk susah monet hasil real,wkwkwk mum2 pesbuk here you cheat woy there are video ads and photo bonuses you just superlike doang begging easy cheat  mending pesbuk difficulty monet real results
8,hape ngebug ga buka xiaomi 11t ya aplikasi lancar aja apk g di buka loading aja,phone ngebug ga open xiaomi 11t ya application smoother just apk g in open loading just
9,bisa upload foto video,can upload photo video
10,bintang 1 dulu kalok bukti baru kasih bintang 5,1 star first if you want proof of new love 5 stars
11,akan tahan lama platform anda model monetnya cara ,will last your platform monet model its way
12,aplikasi benar hasil uang,correct application of money proceeds
13,coba dulu klo bagus auto full star,try it first if it's good auto full star
14,aplikasi jelek banget,really bad app
15,aplikasi jelas hati2 aja sudah download jangan mau beli apa buat nambah followers atau buat naikin view,"the application is clear, just be careful to download it, don't want to buy anything to add followers or to increase view"
16,jangan instal aplikasi tipu ada fitur tari uang nya sangat sesal buang kouta aja,do not install fraudulent applications there is a feature of the money dance is very sorry to throw away the kouta
17,info dong monet lewat ngundang temen g kok punya gw tak 2 temen padahal ngundang banyak orang pada instal kalo cuma buat video trus kirim superlike hati hati akh scame yang buat di apk ini cuma sistem ujung ujung nyari sultan jadi jamin kayak facebook,info dong monet via ngundang my friend g why have I not 2 friends even though there are many people in install if you only make a video then send superlike careful heart akh scame made in this apk only system tip end nyari sultan so guarantee like facebook
18,ada dollar ku kecuali superlike kecewa,there was my dollar except superlike was disappointed
19,terlalu lelet jaring,too thin the net
20,aplikasi ghak beres posting terus monet ghak dolar aneh dapat cuma superlike kecewa,application ghak sort out post continue monet ghak dollar strangely can only superlike disappointed
21,baru mau coba moga juga untung yang lain bintang dulu krna baru mau coba ya kalau sdh hasil baru kase full ,just want to try it let's also be lucky that the other stars first krna just want to try it if the results are new full case
22,maaf ui nya kurang oke ada bug,sorry the ui is less okay there is a bug
23,baru coba moga aplikasi bagus,just tried let's hope the app is good
24,eror bug kenapa 6 orang saya undang taut saya hanya hitung 2 orang saja di baik,bug error why 6 people I invited link I only counted 2 people in both
25,sayang hpku dukung kalau masuk akan kasih bintang 5,unfortunately my phone supports if you enter it will give you 5 stars
26,awal nanti kalok manfaat tak kasik bintang 5,early if the benefits are not 5-star
27,coba dulu kalau bagus baru tambah intangnya,try it first if it's good then add the points
28,klu buat post vidio  vidionya hilang,clue to make the vidio video  post disappear
29,coba download dl blm tau apa cara kl bagus ta kasih 5 bintang,try to download dl blm know what is the way kl good ta give 5 stars
30,nyob dulu,nyob first
31,bintang 2 dulu baru joba,2 star first joba
32,tahap coba klo mantap gas bintang 5,trial stage for 5-star gas steady
33,kata udah monetisasi dapet dolar iklan like komen viwe dan starlike kenapa hitung starlike doang ya di pedoman semua dapet,said already monetization get ad dollars like viwe and starlike comments why count starlike doang yes in the guidelines of all get
34,bintang 2 dulu kalo bukti cuan tambah jadi bintang 5 benar aplikasi bisa hasil uang,"2 stars first if the proof is added to be 5 stars, it's true that the application can earn money"
35,upload video foto bikin susah sihhh,uploading photo videos makes it difficult
36,coba dl kalau bagus tambah,try dl if it's good add
37,tiap saya ikut lagi jadi ikut,every time I come again so come along
38,kasih 3 bintang dulu kalau aplikasi nyata hasil baru kasih bintang 5,give 3 stars first if the application is real the new results give 5 stars
39,min gimana kenapa aplikasi mutar terus pdahal buka aplikasi belah lancar jaya ,min how come the mutar app keeps pdahal open the smoother shopping app jaya
40,ya sudah undang akun nya masuk,yes I've invited the account in
41,moga depan transaksi waveful guna bank lokal kalau lalu paypal batas minimum terlalu besar,hopefully the future of waveful transactions for local banks if then the minimum paypal limit is too large
42,3 bintang dulu nanti aku tambahin kalo bener hasil uang,"3 stars first, I'll add it if it's real money"
43,sering ngebug invite teman,often invites friends
44,cuba dulu,try first
45,baru gabung,just joined
46,sering nge hang mau post keluar2 aplikasi,often hang out to post out of the application
47,tak kasih bintangv3 dulu klo bgus nnti tambahin,don't give Bintangv3 first klo bgus nntiaddin
48,bodoh,fool
49,krna msh baruuu butuuuh tahu klw udah hasil entar kh bintangx full,krna msh baruuu butuuuh know klw already the result of entar kh bintangx full
50,baru gabung bagus 3 dlu,just joined good 3 dlu
51,nyoba dulu,try it first
52,so far keren sih terus tingkat fitur nya,so far it's cool to keep the level of features
53,coba kalo rekomendasi tambah bintang,try if the recommendation is to add stars
54,baru install direview lihat kembang,newly installed reviewed view expansions
55,moga sini semangat ,may here the spirit
56,bintang 3 dulu kalo good apk nya aku full kan bintang nya,3 stars first if it's good apk I'm full right star
57,baru gabung waveful moga sukses sama amin,just joined waveful good luck with amen
58,bintang 3 dlu yaa klo udh monet dn udah gjian ku tmbahi full pkonya bestik guys lgsg ku follback herni konita yaaa,3 star dlu yaa klo udh monet dn already gjian ku tmbahi full pkonya bestik guys lgsg ku follback herni konita yaaa
59,coba dulu ah,try it first ah
60,saran buat apk nya pisah postingan video foto beranda,suggestions for the apk to split the homepage photo video post
61,mantap apk waveful cepat monetisasi,steady fast waveful apk monetization
62,uji coba kalau bagus tambahin,trial if good addin
63,guna app ada sudah trbukti hasil cuan,using the ADA app has proven the results of cuan
64,iki kepiye carane narik duit lur,iki kepiye carane withdraw money lur
65,aku kasih 3 bintang dulu kalo beneran monetisasi gw tambahin jadi 5 bahkan kalo 10,i give you 3 stars first if it's really monetization I'll add 5 even if it's 10
66,bintang 3 dulu bukti monetisasi,3 stars first proof of monetization
67,sekarang cukup tarik mudah syarat monetnya sedikit tpi moga depan aplikasi terefikasi,now just pull easily the monet requirements a little bit tpi let's hope the front of the application is clarified
68,guna baru klo sekarang ok,use new now ok
69,dicobak dulu,tried first
70,baru udah keren,just been cool
71,baru blm tau lbih,just know lbih
72,coba coba begitu ngerti cara main  moga dpt untung d aplk seperti lain,try to try to understand how to play moga dplk like others
73,moga aplikasi janji,let's hope the appointment application
74,kasih 4 bintang dulu mash coba aplikasi moga kaya facebook udah cepek buat konten kaga monet,give it 4 stars first mash try the moga kaya facebook application already fast for content kaga monet
75,tau beneran apatidak tapi kalau beneran aku tambahin bintang nya,know really if not but if I really add the stars
76,maaf 4 dulu y nanti kalau apk bagus muas ku tambah lgi,sorry 4 first y later if the apk is good muas I add lgi
77,kerennn,kerennn
78,mau coba dulu siapa tau guna gamang mudah paham monetisasinya cepat klw emg hasil bisa hasil cuan gasspol terus imsak jgn sperti plafon sbelah si vesbox konten dh ratus tp tak kunjung monetisasi dpt dolar cuma s 0 02,want to try first who knows to make it easy to understand the monetization fast klw emg the results can be the results of cuan gasspol continue imsak jgn like the ceiling sbelah si vesbox content dh hundred but never monetization get dollars only s 0 02
79,tes dulu asli ga nih,test first original or not
80,baru mulai guna aplikasi ini moga monetisasi,just starting to use this application let's see monetization
81,bagus,good
82,aku kasi bintang 4 dulu kalau aku udah monet aku lagi kasi rating 5 bintang aplikasi nya bagus rekomendasi buat lagi cari hasil,"i gave it 4 stars first if I was monet, I again gave it a 5-star rating. The application is good. Recommendations for more results"
83,baru nyoba moga sini rezeki dan jangan sulit waveful,just try to get here sustenance and don't be difficult waveful
84,bismillah moga rezeki sini aamiin irt ingin punya hasil,bismillah may sustenance here aamiin irt want to have results
